id,file,text
integrating-datasets,integrating-datasets.html,1
motivation,integrating-datasets.html,1.1
setting-up-the-data,integrating-datasets.html,1.2
linear-regression,integrating-datasets.html,1.3
by-rescaling-the-counts,integrating-datasets.html,1.3.1
by-fitting-a-linear-model,integrating-datasets.html,1.3.2
mnn-correction,integrating-datasets.html,1.4
correction-diagnostics,integrating-datasets.html,1.5
mixing-between-batches,integrating-datasets.html,1.5.1
preserving-biological-heterogeneity,integrating-datasets.html,1.5.2
method-specific-diagnostics,integrating-datasets.html,1.5.3
fig:tsne-pbmc-uncorrected,integrating-datasets.html,1.1
fig:tsne-pbmc-rescaled,integrating-datasets.html,1.2
fig:tsne-pbmc-residuals,integrating-datasets.html,1.3
fig:tsne-pbmc-corrected,integrating-datasets.html,1.4
fig:heat-after-mnn,integrating-datasets.html,1.5
fig:rand-after-mnn,integrating-datasets.html,1.6
merged-pancreas,merged-pancreas.html,2
introduction,merged-pancreas.html,2.1
the-good,merged-pancreas.html,2.2
the-bad,merged-pancreas.html,2.3
the-ugly,merged-pancreas.html,2.4
fig:tsne-pancreas-rescaled,merged-pancreas.html,2.1
fig:tsne-pancreas-mnn,merged-pancreas.html,2.2
fig:tsne-pancreas-mnn-many,merged-pancreas.html,2.3
fig:tsne-pancreas-mnn-donor,merged-pancreas.html,2.4
fig:tsne-pancreas-mnn-donor-all,merged-pancreas.html,2.5
using-corrected-values,using-corrected-values.html,3
background,using-corrected-values.html,3.1
problems-with-within-batch-comparisons,using-corrected-values.html,3.2
blocking-on-the-batch,using-corrected-values.html,3.3
between-batch-comparisons,using-corrected-values.html,3.4
fig:sim-malat1-setup,using-corrected-values.html,3.1
fig:sim-malat1-corrected,using-corrected-values.html,3.2
fig:pbmc-marker-blocked,using-corrected-values.html,3.3
fig:seger-beta-ins-raw,using-corrected-values.html,3.4
fig:seger-beta-ins-corrected,using-corrected-values.html,3.5
