id,file,text
correcting-batch-effects,correcting-batch-effects.html,1
motivation,correcting-batch-effects.html,1.1
setting-up-the-data,correcting-batch-effects.html,1.2
linear-regression,correcting-batch-effects.html,1.3
by-rescaling-the-counts,correcting-batch-effects.html,1.3.1
by-fitting-a-linear-model,correcting-batch-effects.html,1.3.2
mnn-correction,correcting-batch-effects.html,1.4
correction-diagnostics,correcting-batch-effects.html,1.5
mixing-between-batches,correcting-batch-effects.html,1.5.1
preserving-biological-heterogeneity,correcting-batch-effects.html,1.5.2
method-specific-diagnostics,correcting-batch-effects.html,1.5.3
integration-with-markers,correcting-batch-effects.html,1.6
fig:tsne-pbmc-uncorrected,correcting-batch-effects.html,1.1
fig:tsne-pbmc-rescaled,correcting-batch-effects.html,1.2
fig:tsne-pbmc-residuals,correcting-batch-effects.html,1.3
fig:tsne-pbmc-corrected,correcting-batch-effects.html,1.4
fig:heat-after-mnn,correcting-batch-effects.html,1.5
fig:rand-after-mnn,correcting-batch-effects.html,1.6
fig:tsne-pbmc-corrected-markers,correcting-batch-effects.html,1.7
merged-pancreas,merged-pancreas.html,2
introduction,merged-pancreas.html,2.1
the-good,merged-pancreas.html,2.2
the-bad,merged-pancreas.html,2.3
the-ugly,merged-pancreas.html,2.4
fig:tsne-pancreas-rescaled,merged-pancreas.html,2.1
fig:tsne-pancreas-mnn,merged-pancreas.html,2.2
fig:tsne-pancreas-mnn-many,merged-pancreas.html,2.3
fig:tsne-pancreas-mnn-donor,merged-pancreas.html,2.4
fig:tsne-pancreas-mnn-donor-all,merged-pancreas.html,2.5
using-corrected-values,using-corrected-values.html,3
comments,using-corrected-values.html,3.1
fig:pbmc-marker-blocked,using-corrected-values.html,3.1
